    90→const mockBusinesses: Business[] = [];
    91→
    92→// ─── Component ───────────────────────────────────────────────────────────────
    93→
    94→const businessTypes = BUSINESS_CLASSES;
    95→
    96→const defaultForm = {
    97→  regNumber: '',
   676→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Category:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.category}</span></div>
   677→                    <div className="sm:col-span-2"><span className="font-semibold text-blue-800 dark:text-blue-400">Business Address:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.businessAddress || 'N/A'}</span></div>
   678→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Date Registered:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.dateRegistered}</span></div>
   679→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Date Issued:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.dateIssued}</span></div>
   680→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Expiry Date:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.expiryDate}</span></div>
   681→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Receipt No:</span> <span className="text-slate-700 dark:text-slate-300 ml-1">{viewingCert.receiptNumber}</span></div>
   682→                    <div><span className="font-semibold text-blue-800 dark:text-blue-400">Status:</span>
   683→                      <span className={`ml-1 inline-flex items-center px-2 py-0.5 rounded text-xs font-semibold ${viewingCert.status === 'Active' ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/40 dark:text-emerald-400' : 'bg-red-100 text-red-700'}`}>{viewingCert.status}</span>
   684→                    </div>
   685→                  </div>
   686→
   687→                  {/* Declaration */}
   688→                  <div className="bg-slate-50 dark:bg-slate-800/50 border-l-3 border-blue-800 p-4 my-5 text-xs italic text-slate-600 dark:text-slate-400 leading-relaxed">
   689→                    This is to certify that the business named above has been duly registered with the Assembly in accordance with the relevant by-laws and regulations governing business operations within the jurisdiction. This certificate is valid from the date of issue until the expiry date shown above, subject to compliance with all applicable fees and regulations.
   690→                  </div>
   691→
   692→                  {/* Signatures */}
   693→                  <div className="flex justify-between items-end mt-8 pt-4 border-t border-slate-200 dark:border-slate-700">
   694→                    <div className="text-center">
   695→                      <div className="w-40 border-b border-slate-400 mb-1 h-8"></div>
   696→                      <p className="text-xs text-slate-500">Authorized Officer</p>
   697→                    </div>
   698→                    <div className="text-right">
   699→                      <p className="text-xs text-slate-500">Issued: <strong>{viewingCert.dateIssued}</strong></p>
   700→                      <p className="text-xs text-slate-500">Valid Until: <strong>{viewingCert.expiryDate}</strong></p>
   701→                    </div>
   702→                  </div>
   703→                </div>
   704→              </div>
   705→
   706→              {/* Modal Footer */}
   707→              <div className="flex items-center justify-end gap-3 px-6 py-4 border-t border-slate-200 dark:border-slate-700 bg-slate-50 dark:bg-slate-800/40 rounded-b-2xl">
   708→                <button onClick={() => setViewingCert(null)} className="px-4 py-2 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-700 dark:text-slate-300 text-sm font-medium hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors">
   709→                  Close
   710→                </button>
   711→                <button onClick={() => handlePrintCertificate(viewingCert)} className="inline-flex items-center gap-2 px-4 py-2 rounded-lg bg-blue-600 hover:bg-blue-700 text-white text-sm font-medium transition-colors">
   712→                  <Printer className="w-4 h-4" />
   713→                  Print Certificate
   714→                </button>
   715→              </div>
   716→            </div>
   717→          </div>
   718→        )}
   719→      </div>
   720→    );
   721→  }
   722→
   723→  // ══════════════════════════════════════════════════════════════════════════
   724→  //  FORM VIEW
   725→  // ══════════════════════════════════════════════════════════════════════════
   726→  return (
   727→    <div className="space-y-6">
   728→      {/* ── Header ────────────────────────────────────────────────────────── */}
   729→      <div className="flex items-center gap-4">
   730→        <button onClick={handleCancel} className="p-2 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-600 dark:text-slate-300 hover:bg-slate-100 dark:hover:bg-slate-800 transition-colors">
   731→          <ArrowLeft className="w-5 h-5" />
   732→        </button>
   733→        <div>
   734→          <h1 className="text-2xl font-bold text-slate-900 dark:text-white">
   735→            {editingRegNumber ? 'Edit Business' : 'Register New Business'}
   736→          </h1>
   737→          <p className="text-sm text-slate-500 dark:text-slate-400 mt-0.5">
   738→            {editingRegNumber ? 'Update the business details below.' : 'Fill in the details below to register a new business.'}
   739→          </p>
   740→        </div>
   741→      </div>
   742→
   743→      <div className="space-y-8">
   744→        {/* ─── Section 1: Fee Schedule (Business Class / Category / Amount) ── */}
   745→        <section>
   746→          <h2 className={sectionHeaderClass}>
   747→            <span className="inline-flex items-center gap-2"><Briefcase className="w-5 h-5" /> Fee Schedule Classification</span>
   748→          </h2>
   749→          <div className="grid grid-cols-1 lg:grid-cols-2 xl:grid-cols-3 gap-5">
   750→            {/* Business Class */}
   751→            <div>
   752→              <label className={`${labelClass} block`}>Business Class <span className="text-red-500">*</span></label>
   753→              <select name="type" value={form.type} onChange={handleFormChange} className={inputClass}>
   754→                <option value="">Select business class</option>
   755→                {businessTypes.map((t) => (
   756→                  <option key={t} value={t}>{t}</option>
   757→                ))}
   758→              </select>
   759→            </div>
   760→
   761→            {/* Category (dynamic from fee schedule) */}
   762→            <div>
   763→              <label className={`${labelClass} block`}>Category <span className="text-red-500">*</span></label>
   764→              <select name="category" value={form.category} onChange={handleFormChange} className={inputClass} disabled={!form.type}>
   765→                <option value="">Select category</option>
   766→                {availableCategories.map((c) => (
   767→                  <option key={c.name} value={c.name}>{c.name}</option>
   768→                ))}
   769→              </select>
   770→            </div>
   771→
   772→            {/* Amount (auto-filled from fee schedule) */}
   773→            <div>
   774→              <label className={`${labelClass} block`}>Amount</label>
   775→              <input type="text" value={selectedCategoryFee ? `GH\u20b5 ${selectedCategoryFee.amount.toLocaleString()}` : ''} readOnly placeholder="Select a category to see amount" className={`${inputClass} bg-slate-50 dark:bg-slate-800/50 text-emerald-700 dark:text-emerald-400 font-semibold`} />
   776→            </div>
   777→
   778→            {/* Ceiling (auto-filled from fee schedule) */}
   779→            <div>
   780→              <label className={`${labelClass} block`}>Ceiling</label>
   781→              <input type="text" value={selectedCategoryFee?.ceiling ? `GH\u20b5 ${selectedCategoryFee.ceiling.toLocaleString()}` : ''} readOnly placeholder="No ceiling" className={`${inputClass} bg-slate-50 dark:bg-slate-800/50 text-amber-700 dark:text-amber-400 font-semibold`} />
   782→            </div>
   783→
   784→            {/* Unit (auto-filled from fee schedule) */}
   785→            <div>
   786→              <label className={`${labelClass} block`}>Unit</label>
   787→              <input type="text" value={selectedCategoryFee?.unit || ''} readOnly placeholder="—" className={`${inputClass} bg-slate-50 dark:bg-slate-800/50 text-purple-700 dark:text-purple-400 font-semibold`} />
   788→            </div>
   789→          </div>
   790→        </section>
   791→
   792→        {/* ─── Section 2: Business Details ──────────────────────────────── */}
   793→        <section>
   794→          <h2 className={sectionHeaderClass}>
   795→            <span className="inline-flex items-center gap-2"><Building2 className="w-5 h-5" /> Business Details</span>
   796→          </h2>
   797→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   798→            <div>
   799→              <label className={`${labelClass} block`}>Business Registration Number</label>
   800→              <input type="text" name="regNumber" value={form.regNumber} onChange={handleFormChange} placeholder="Auto-generated if blank" className={inputClass} />
   801→            </div>
   802→            <div>
   803→              <label className={`${labelClass} block`}>Business Name <span className="text-red-500">*</span></label>
   804→              <input type="text" name="name" value={form.name} onChange={handleFormChange} placeholder="Enter business name" className={inputClass} />
   805→            </div>
   806→            <div>
   807→              <label className={`${labelClass} block`}>Tax Identification Number (TIN)</label>
   808→              <input type="text" name="tin" value={form.tin} onChange={handleFormChange} placeholder="e.g. TIN-1234567890" className={inputClass} />
   809→            </div>
   810→            <div>
   811→              <label className={`${labelClass} block`}>Business License Number</label>
   812→              <input type="text" name="licenseNumber" value={form.licenseNumber} onChange={handleFormChange} placeholder="e.g. LIC-PH-2024-001" className={inputClass} />
   813→            </div>
   814→            <div>
   815→              <label className={`${labelClass} block`}>Date Registered</label>
   816→              <input type="date" name="dateRegistered" value={form.dateRegistered} onChange={handleFormChange} className={inputClass} />
   817→            </div>
   818→            <div>
   819→              <label className={`${labelClass} block`}>Business Status</label>
   820→              <select name="status" value={form.status} onChange={handleFormChange} className={inputClass}>
   821→                <option value="Active">Active</option>
   822→                <option value="Inactive">Inactive</option>
   823→              </select>
   824→            </div>
   825→            <div>
   826→              <label className={`${labelClass} block`}>Business Address <span className="text-red-500">*</span></label>
   827→              <input type="text" name="businessAddress" value={form.businessAddress} onChange={handleFormChange} placeholder="Enter business address" className={inputClass} />
   828→            </div>
   829→            <div>
   830→              <label className={`${labelClass} block`}>Phone Number</label>
   831→              <input type="tel" name="phone" value={form.phone} onChange={handleFormChange} placeholder="e.g. +233 24 567 8901" className={inputClass} />
   832→            </div>
   833→            <div>
   834→              <label className={`${labelClass} block`}>Email Address</label>
   835→              <input type="email" name="email" value={form.email} onChange={handleFormChange} placeholder="e.g. business@email.com" className={inputClass} />
   836→            </div>
   837→            <div>
   838→              <label className={`${labelClass} block`}>Year Established</label>
   839→              <input type="text" name="yearEstablished" value={form.yearEstablished} onChange={handleFormChange} placeholder="e.g. 2020" className={inputClass} />
   840→            </div>
   841→            <div>
   842→              <label className={`${labelClass} block`}>Number of Employees</label>
   843→              <input type="text" name="employees" value={form.employees} onChange={handleFormChange} placeholder="e.g. 15" className={inputClass} />
   844→            </div>
   845→          </div>
   846→        </section>
   847→
   848→        {/* ─── Section 3: Business Location / GPS ────────────────────────── */}
   849→        <section>
   850→          <h2 className={sectionHeaderClass}>
   851→            <span className="inline-flex items-center gap-2"><MapPin className="w-5 h-5" /> Business Location</span>
   852→          </h2>
   853→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   854→            <div>
   855→              <label className={`${labelClass} block`}>GhanaPost GPS Address</label>
   856→              <div className="flex gap-2">
   857→                <input type="text" name="gpsAddress" value={form.gpsAddress} onChange={handleFormChange} placeholder="e.g. AK-034-5521 or lat, lng" className={`${inputClass} flex-1`} />
   858→                <button onClick={() => fetchGpsFromLocation('business')} disabled={locatingBusiness} className="inline-flex items-center gap-2 px-3 py-2.5 rounded-lg border border-emerald-300 dark:border-emerald-700 text-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 disabled:opacity-50 transition-colors whitespace-nowrap" title="Use device GPS to get coordinates">
   859→                  {locatingBusiness ? <Loader2 className="w-4 h-4 animate-spin" /> : <Crosshair className="w-4 h-4" />}
   860→                  {locatingBusiness ? 'Locating...' : 'Use Location'}
   861→                </button>
   862→              </div>
   863→              {form.gpsAddress && !locatingBusiness && (
   864→                <p className="mt-1.5 text-xs text-emerald-600 dark:text-emerald-400 flex items-center gap-1">
   865→                  <span className="inline-block w-2 h-2 rounded-full bg-emerald-500" />
   866→                  GPS coordinates captured
   867→                </p>
   868→              )}
   869→            </div>
   870→            <div>
   871→              <label className={`${labelClass} block`}>Digital Address</label>
   872→              <input type="text" name="digitalAddress" value={form.digitalAddress} onChange={handleFormChange} placeholder="e.g. AK-034-5521" className={inputClass} />
   873→            </div>
   874→            <div>
   875→              <label className={`${labelClass} block`}>Street Name</label>
   876→              <input type="text" name="streetName" value={form.streetName} onChange={handleFormChange} placeholder="Enter street name" className={inputClass} />
   877→            </div>
   878→            <div>
   879→              <label className={`${labelClass} block`}>House Number</label>
   880→              <input type="text" name="houseNo" value={form.houseNo} onChange={handleFormChange} placeholder="e.g. 24" className={inputClass} />
   881→            </div>
   882→            <div>
   883→              <label className={`${labelClass} block`}>Ward</label>
   884→              <input type="text" name="ward" value={form.ward} onChange={handleFormChange} placeholder="Enter ward" className={inputClass} />
   885→            </div>
   886→            <div>
   887→              <label className={`${labelClass} block`}>Electoral Area</label>
   888→              <input type="text" name="electoralArea" value={form.electoralArea} onChange={handleFormChange} placeholder="Enter electoral area" className={inputClass} />
   889→            </div>
   890→            <div>
   891→              <label className={`${labelClass} block`}>Zone</label>
   892→              <input type="text" name="zone" value={form.zone} onChange={handleFormChange} placeholder="e.g. Zone A" className={inputClass} />
   893→            </div>
   894→            <div>
   895→              <label className={`${labelClass} block`}>Revenue Area</label>
   896→              <input type="text" name="revenueArea" value={form.revenueArea} onChange={handleFormChange} placeholder="Enter revenue area" className={inputClass} />
   897→            </div>
   898→          </div>
   899→        </section>
   900→
   901→        {/* ─── Section 4: Owner Details ────────────────────────────────── */}
   902→        <section>
   903→          <h2 className={sectionHeaderClass}>
   904→            <span className="inline-flex items-center gap-2"><User className="w-5 h-5" /> Owner Details</span>
   905→          </h2>
   906→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   907→            <div>
   908→              <label className={`${labelClass} block`}>Owner Name <span className="text-red-500">*</span></label>
   909→              <input type="text" name="ownerName" value={form.ownerName} onChange={handleFormChange} placeholder="Enter full name of owner" className={inputClass} />
   910→            </div>
   911→            <div>
   912→              <label className={`${labelClass} block`}>Ghana Card Number</label>
   913→              <input type="text" name="ghanaCard" value={form.ghanaCard} onChange={handleFormChange} placeholder="e.g. GHA-123456789-0" className={inputClass} />
   914→            </div>
   915→            <div>
   916→              <label className={`${labelClass} block`}>Owner Phone</label>
   917→              <input type="tel" name="phone" value={form.phone} onChange={handleFormChange} placeholder="e.g. +233 24 567 8901" className={inputClass} />
   918→            </div>
   919→            <div>
   920→              <label className={`${labelClass} block`}>Owner Address</label>
   921→              <input type="text" name="ownerAddress" value={form.ownerAddress} onChange={handleFormChange} placeholder="Enter owner's residential address" className={inputClass} />
   922→            </div>
   923→            <div>
   924→              <label className={`${labelClass} block`}>Owner GPS</label>
   925→              <div className="flex gap-2">
   926→                <input type="text" name="ownerGps" value={form.ownerGps} onChange={handleFormChange} placeholder="Owner's GPS coordinates" className={`${inputClass} flex-1`} />
   927→                <button onClick={() => fetchGpsFromLocation('owner')} disabled={locatingOwner} className="inline-flex items-center gap-2 px-3 py-2.5 rounded-lg border border-emerald-300 dark:border-emerald-700 text-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 disabled:opacity-50 transition-colors whitespace-nowrap" title="Use device GPS for owner location">
   928→                  {locatingOwner ? <Loader2 className="w-4 h-4 animate-spin" /> : <Crosshair className="w-4 h-4" />}
   929→                  {locatingOwner ? 'Locating...' : 'Use Location'}
   930→                </button>
   931→              </div>
   932→              {form.ownerGps && !locatingOwner && (
   933→                <p className="mt-1.5 text-xs text-emerald-600 dark:text-emerald-400 flex items-center gap-1">
   934→                  <span className="inline-block w-2 h-2 rounded-full bg-emerald-500" />
   935→                  Owner GPS captured
   936→                </p>
   937→              )}
   938→            </div>
   939→            <div>
   940→              <label className={`${labelClass} block`}>Owner TIN</label>
   941→              <input type="text" name="ownerTin" value={form.ownerTin} onChange={handleFormChange} placeholder="Owner's TIN" className={inputClass} />
   942→            </div>
   943→          </div>
   944→        </section>
   945→
   946→        {/* ─── Section 5: Additional Info ────────────────────────────────── */}
   947→        <section>
   948→          <h2 className={sectionHeaderClass}>Additional Information</h2>
   949→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   950→            <div className="lg:col-span-2">
   951→              <label className={`${labelClass} block`}>Comments / Notes</label>
   952→              <textarea name="comments" value={form.comments} onChange={handleFormChange} placeholder="Any additional notes about this business..." rows={3} className={inputClass} />
   953→            </div>
   954→          </div>
   955→        </section>
   956→
   957→        {/* ─── Action Buttons ──────────────────────────────────────────── */}
   958→        <div className="flex flex-col-reverse sm:flex-row items-center justify-end gap-3 pt-4 border-t border-slate-200 dark:border-slate-700">
   959→          <button onClick={handleCancel} className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-700 dark:text-slate-300 text-sm font-medium hover:bg-slate-50 dark:hover:bg-slate-800 transition-colors">
   960→            Cancel
   961→          </button>
   962→          <button onClick={handleSave} className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium transition-colors">
   963→            <Save className="w-4 h-4" />
   964→            {editingRegNumber ? 'Update Business' : 'Save Business'}
   965→          </button>
   966→        </div>
   967→      </div>
   968→    </div>
   969→  );
   970→}
