   574→  const inputClass =
  1087→                <input type="text" name="ownerTin" value={form.ownerTin} onChange={handleFormChange} placeholder="Owner's TIN" className={inputClass} />
  1088→              </div>
  1089→              {/* National ID (Ghana Card) */}
  1090→              <div>
  1091→                <label className={`${labelClass} block`}>National ID</label>
  1092→                <input type="text" name="ghanaCard" value={form.ghanaCard} onChange={handleFormChange} placeholder="e.g. GHA-123456789-0" className={inputClass} />
  1093→              </div>
  1094→              {/* Comments - full width */}
  1095→              <div className="sm:col-span-2 lg:col-span-3">
  1096→                <label className={`${labelClass} block`}>Comments</label>
  1097→                <textarea name="comments" value={form.comments} onChange={handleFormChange} placeholder="Any additional notes..." rows={3} className={`${inputClass} resize-none`} />
  1098→              </div>
  1099→            </div>
  1100→          </div>
  1101→        </div>
  1102→
  1103→        {/* ─── Action Buttons ──────────────────────────────────────────── */}
  1104→        <div className="flex items-center justify-end gap-3 pt-2">
  1105→          <button onClick={handleCancel} className="inline-flex items-center gap-2 px-5 py-2.5 rounded-lg bg-slate-500 hover:bg-slate-600 text-white text-sm font-medium transition-colors">
  1106→            <X className="w-4 h-4" />
  1107→            Cancel
  1108→          </button>
  1109→          <button onClick={handleSave} className="inline-flex items-center gap-2 px-5 py-2.5 rounded-lg bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium transition-colors">
  1110→            <Save className="w-4 h-4" />
  1111→            {editingRegNumber ? 'Update' : 'Save'}
  1112→          </button>
  1113→        </div>
  1114→      </div>
  1115→    </div>
  1116→  );
  1117→}
