     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import {
     5→  Search,
   849→                onChange={handleFormChange}
   850→                placeholder="e.g. BLK-A/LOT-12"
   851→                className={inputClass}
   852→              />
   853→            </div>
   854→
   855→            {/* Street Name */}
   856→            <div>
   857→              <label className={`${labelClass} block`}>Street Name</label>
   858→              <input
   859→                type="text"
   860→                name="streetName"
   861→                value={form.streetName}
   862→                onChange={handleFormChange}
   863→                placeholder="e.g. Kejetia Road"
   864→                className={inputClass}
   865→              />
   866→            </div>
   867→
   868→            {/* Ward */}
   869→            <div>
   870→              <label className={`${labelClass} block`}>Ward</label>
   871→              <input
   872→                type="text"
   873→                name="ward"
   874→                value={form.ward}
   875→                onChange={handleFormChange}
   876→                placeholder="Enter ward"
   877→                className={inputClass}
   878→              />
   879→            </div>
   880→
   881→            {/* Electoral Area */}
   882→            <div>
   883→              <label className={`${labelClass} block`}>Electoral Area</label>
   884→              <input
   885→                type="text"
   886→                name="electoralArea"
   887→                value={form.electoralArea}
   888→                onChange={handleFormChange}
   889→                placeholder="Enter electoral area"
   890→                className={inputClass}
   891→              />
   892→            </div>
   893→
   894→            {/* Zone */}
   895→            <div>
   896→              <label className={`${labelClass} block`}>Zone</label>
   897→              <input
   898→                type="text"
   899→                name="zone"
   900→                value={form.zone}
   901→                onChange={handleFormChange}
   902→                placeholder="e.g. Zone A"
   903→                className={inputClass}
   904→              />
   905→            </div>
   906→          </div>
   907→        </section>
   908→
   909→        {/* ─── Section 3: Documents ────────────────────────────────────── */}
   910→        <section>
   911→          <h2 className={sectionHeaderClass}>Documents</h2>
   912→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   913→            {/* Property Photograph */}
   914→            <div>
   915→              <label className={`${labelClass} block`}>
   916→                Property Photograph
   917→              </label>
   918→              <div className="relative">
   919→                <input
   920→                  type="file"
   921→                  accept="image/*"
   922→                  className="hidden"
   923→                  id="property-photo"
   924→                />
   925→                <label
   926→                  htmlFor="property-photo"
   927→                  className={`${inputClass} flex items-center justify-center gap-2 cursor-pointer hover:border-emerald-400 dark:hover:border-emerald-500 transition-colors py-8 border-dashed`}
   928→                >
   929→                  <Upload className="w-5 h-5 text-slate-400" />
   930→                  <span className="text-slate-500 dark:text-slate-400">
   931→                    Click to upload property photograph
   932→                  </span>
   933→                </label>
   934→              </div>
   935→            </div>
   936→
   937→            {/* Supporting Documents */}
   938→            <div>
   939→              <label className={`${labelClass} block`}>
   940→                Supporting Documents
   941→              </label>
   942→              <div className="relative">
   943→                <input
   944→                  type="file"
   945→                  accept=".pdf,.doc,.docx,.jpg,.jpeg,.png"
   946→                  multiple
   947→                  className="hidden"
   948→                  id="property-docs"
   949→                />
   950→                <label
   951→                  htmlFor="property-docs"
   952→                  className={`${inputClass} flex items-center justify-center gap-2 cursor-pointer hover:border-emerald-400 dark:hover:border-emerald-500 transition-colors py-8 border-dashed`}
   953→                >
   954→                  <Upload className="w-5 h-5 text-slate-400" />
   955→                  <span className="text-slate-500 dark:text-slate-400">
   956→                    Click to upload supporting documents
   957→                  </span>
   958→                </label>
   959→              </div>
   960→            </div>
   961→          </div>
   962→        </section>
   963→
   964→        {/* ─── Action Buttons ──────────────────────────────────────────── */}
   965→        <div className="flex flex-col-reverse sm:flex-row items-center justify-end gap-3 pt-4 border-t border-slate-200 dark:border-slate-700">
   966→          <button
   967→            onClick={handleCancel}
   968→            className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-700 dark:text-slate-300 text-sm font-medium hover:bg-slate-50 dark:hover:bg-slate-800 transition-colors"
   969→          >
   970→            Cancel
   971→          </button>
   972→          <button
   973→            onClick={handleSave}
   974→            className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium transition-colors"
   975→          >
   976→            Save Property
   977→          </button>
   978→        </div>
   979→      </div>
   980→    </div>
   981→  );
   982→}
   983→
