   362→      businessAddress: biz.businessAddress,
   856→              <label className={`${labelClass} block`}>GhanaPost GPS Address</label>
   857→              <div className="flex gap-2">
   858→                <input type="text" name="gpsAddress" value={form.gpsAddress} onChange={handleFormChange} placeholder="e.g. AK-034-5521 or lat, lng" className={`${inputClass} flex-1`} />
   859→                <button onClick={() => fetchGpsFromLocation('business')} disabled={locatingBusiness} className="inline-flex items-center gap-2 px-3 py-2.5 rounded-lg border border-emerald-300 dark:border-emerald-700 text-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 disabled:opacity-50 transition-colors whitespace-nowrap" title="Use device GPS to get coordinates">
   860→                  {locatingBusiness ? <Loader2 className="w-4 h-4 animate-spin" /> : <Crosshair className="w-4 h-4" />}
   861→                  {locatingBusiness ? 'Locating...' : 'Use Location'}
   862→                </button>
   863→              </div>
   864→              {form.gpsAddress && !locatingBusiness && (
   865→                <p className="mt-1.5 text-xs text-emerald-600 dark:text-emerald-400 flex items-center gap-1">
   866→                  <span className="inline-block w-2 h-2 rounded-full bg-emerald-500" />
   867→                  GPS coordinates captured
   868→                </p>
   869→              )}
   870→            </div>
   871→            <div>
   872→              <label className={`${labelClass} block`}>Digital Address</label>
   873→              <input type="text" name="digitalAddress" value={form.digitalAddress} onChange={handleFormChange} placeholder="e.g. AK-034-5521" className={inputClass} />
   874→            </div>
   875→            <div>
   876→              <label className={`${labelClass} block`}>Street Name</label>
   877→              <input type="text" name="streetName" value={form.streetName} onChange={handleFormChange} placeholder="Enter street name" className={inputClass} />
   878→            </div>
   879→            <div>
   880→              <label className={`${labelClass} block`}>House Number</label>
   881→              <input type="text" name="houseNo" value={form.houseNo} onChange={handleFormChange} placeholder="e.g. 24" className={inputClass} />
   882→            </div>
   883→            <div>
   884→              <label className={`${labelClass} block`}>Ward</label>
   885→              <input type="text" name="ward" value={form.ward} onChange={handleFormChange} placeholder="Enter ward" className={inputClass} />
   886→            </div>
   887→            <div>
   888→              <label className={`${labelClass} block`}>Electoral Area</label>
   889→              <input type="text" name="electoralArea" value={form.electoralArea} onChange={handleFormChange} placeholder="Enter electoral area" className={inputClass} />
   890→            </div>
   891→            <div>
   892→              <label className={`${labelClass} block`}>Zone</label>
   893→              <input type="text" name="zone" value={form.zone} onChange={handleFormChange} placeholder="e.g. Zone A" className={inputClass} />
   894→            </div>
   895→            <div>
   896→              <label className={`${labelClass} block`}>Revenue Area</label>
   897→              <input type="text" name="revenueArea" value={form.revenueArea} onChange={handleFormChange} placeholder="Enter revenue area" className={inputClass} />
   898→            </div>
   899→          </div>
   900→        </section>
   901→
   902→        {/* ─── Section 4: Owner Details ────────────────────────────────── */}
   903→        <section>
   904→          <h2 className={sectionHeaderClass}>
   905→            <span className="inline-flex items-center gap-2"><User className="w-5 h-5" /> Owner Details</span>
   906→          </h2>
   907→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   908→            <div>
   909→              <label className={`${labelClass} block`}>Owner Name <span className="text-red-500">*</span></label>
   910→              <input type="text" name="ownerName" value={form.ownerName} onChange={handleFormChange} placeholder="Enter full name of owner" className={inputClass} />
   911→            </div>
   912→            <div>
   913→              <label className={`${labelClass} block`}>Ghana Card Number</label>
   914→              <input type="text" name="ghanaCard" value={form.ghanaCard} onChange={handleFormChange} placeholder="e.g. GHA-123456789-0" className={inputClass} />
   915→            </div>
   916→            <div>
   917→              <label className={`${labelClass} block`}>Owner Phone</label>
   918→              <input type="tel" name="phone" value={form.phone} onChange={handleFormChange} placeholder="e.g. +233 24 567 8901" className={inputClass} />
   919→            </div>
   920→            <div>
   921→              <label className={`${labelClass} block`}>Owner Address</label>
   922→              <input type="text" name="ownerAddress" value={form.ownerAddress} onChange={handleFormChange} placeholder="Enter owner's residential address" className={inputClass} />
   923→            </div>
   924→            <div>
   925→              <label className={`${labelClass} block`}>Owner GPS</label>
   926→              <div className="flex gap-2">
   927→                <input type="text" name="ownerGps" value={form.ownerGps} onChange={handleFormChange} placeholder="Owner's GPS coordinates" className={`${inputClass} flex-1`} />
   928→                <button onClick={() => fetchGpsFromLocation('owner')} disabled={locatingOwner} className="inline-flex items-center gap-2 px-3 py-2.5 rounded-lg border border-emerald-300 dark:border-emerald-700 text-emerald-700 dark:text-emerald-400 hover:bg-emerald-50 dark:hover:bg-emerald-900/20 disabled:opacity-50 transition-colors whitespace-nowrap" title="Use device GPS for owner location">
   929→                  {locatingOwner ? <Loader2 className="w-4 h-4 animate-spin" /> : <Crosshair className="w-4 h-4" />}
   930→                  {locatingOwner ? 'Locating...' : 'Use Location'}
   931→                </button>
   932→              </div>
   933→              {form.ownerGps && !locatingOwner && (
   934→                <p className="mt-1.5 text-xs text-emerald-600 dark:text-emerald-400 flex items-center gap-1">
   935→                  <span className="inline-block w-2 h-2 rounded-full bg-emerald-500" />
   936→                  Owner GPS captured
   937→                </p>
   938→              )}
   939→            </div>
   940→            <div>
   941→              <label className={`${labelClass} block`}>Owner TIN</label>
   942→              <input type="text" name="ownerTin" value={form.ownerTin} onChange={handleFormChange} placeholder="Owner's TIN" className={inputClass} />
   943→            </div>
   944→          </div>
   945→        </section>
   946→
   947→        {/* ─── Section 5: Additional Info ────────────────────────────────── */}
   948→        <section>
   949→          <h2 className={sectionHeaderClass}>Additional Information</h2>
   950→          <div className="grid grid-cols-1 lg:grid-cols-2 gap-5">
   951→            <div className="lg:col-span-2">
   952→              <label className={`${labelClass} block`}>Comments / Notes</label>
   953→              <textarea name="comments" value={form.comments} onChange={handleFormChange} placeholder="Any additional notes about this business..." rows={3} className={inputClass} />
   954→            </div>
   955→          </div>
   956→        </section>
   957→
   958→        {/* ─── Action Buttons ──────────────────────────────────────────── */}
   959→        <div className="flex flex-col-reverse sm:flex-row items-center justify-end gap-3 pt-4 border-t border-slate-200 dark:border-slate-700">
   960→          <button onClick={handleCancel} className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg border border-slate-300 dark:border-slate-600 text-slate-700 dark:text-slate-300 text-sm font-medium hover:bg-slate-50 dark:hover:bg-slate-800 transition-colors">
   961→            Cancel
   962→          </button>
   963→          <button onClick={handleSave} className="w-full sm:w-auto inline-flex items-center justify-center gap-2 px-5 py-2.5 rounded-lg bg-emerald-600 hover:bg-emerald-700 text-white text-sm font-medium transition-colors">
   964→            <Save className="w-4 h-4" />
   965→            {editingRegNumber ? 'Update Business' : 'Save Business'}
   966→          </button>
   967→        </div>
   968→      </div>
   969→    </div>
   970→  );
   971→}
