   215→      ghanaCard: user.ghanaCard,
   816→                <ViewField label="Username" value={viewUser.username} />
   817→                <ViewField label="Staff ID" value={viewUser.staffId} />
   818→                <ViewField label="Ghana Card" value={viewUser.ghanaCard} />
   819→                <ViewField label="Role" value={viewUser.role} />
   820→                <ViewField label="Status" value={viewUser.status} />
   821→                <ViewField label="Zone" value={viewUser.zone} />
   822→                <ViewField label="Ward" value={viewUser.ward} />
   823→              </div>
   824→              <div className="border-t border-slate-200 dark:border-slate-700 pt-4 space-y-3">
   825→                <div className="flex items-center gap-2 text-sm text-slate-600 dark:text-slate-400">
   826→                  <Mail className="w-4 h-4" />{viewUser.email}
   827→                </div>
   828→                <div className="flex items-center gap-2 text-sm text-slate-600 dark:text-slate-400">
   829→                  <Phone className="w-4 h-4" />{viewUser.phone}
   830→                </div>
   831→                <div className="flex items-center gap-2 text-sm text-slate-600 dark:text-slate-400">
   832→                  <Clock className="w-4 h-4" />Last login: {viewUser.lastLogin}
   833→                </div>
   834→                <div className="flex items-center gap-2 text-sm text-slate-600 dark:text-slate-400">
   835→                  <MapPin className="w-4 h-4" />Created: {viewUser.dateCreated}
   836→                </div>
   837→              </div>
   838→              {/* Accessible Pages */}
   839→              <div className="border-t border-slate-200 dark:border-slate-700 pt-4">
   840→                <p className="text-xs uppercase text-slate-500 dark:text-slate-400 font-medium mb-2">Accessible Navigation Pages</p>
   841→                <div className="flex flex-wrap gap-1.5">
   842→                  {ALL_RMS_PAGES.map((p) => {
   843→                    const hasAccess = viewUser.accessiblePages?.includes(p.page);
   844→                    return (
   845→                      <span
   846→                        key={p.page}
   847→                        className={`inline-flex items-center px-2 py-0.5 rounded text-[10px] font-medium ${
   848→                          hasAccess
   849→                            ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400'
   850→                            : 'bg-slate-100 text-slate-400 dark:bg-slate-700 dark:text-slate-500 line-through'
   851→                        }`}
   852→                      >
   853→                        {p.label}
   854→                      </span>
   855→                    );
   856→                  })}
   857→                </div>
   858→              </div>
   859→
   860→              {/* Login As Button */}
   861→              {viewUser.status !== 'Suspended' && (
   862→                <div className="border-t border-slate-200 dark:border-slate-700 pt-4">
   863→                  <button
   864→                    onClick={() => { handleLoginAs(viewUser); setViewUser(null); }}
   865→                    className="w-full inline-flex items-center justify-center gap-2 rounded-lg bg-blue-600 hover:bg-blue-700 text-white px-4 py-2.5 text-sm font-medium transition-colors"
   866→                  >
   867→                    <LogIn className="w-4 h-4" />
   868→                    Login as {viewUser.firstName} {viewUser.lastName}
   869→                  </button>
   870→                  <p className="text-xs text-slate-400 dark:text-slate-500 mt-2 text-center">
   871→                    Switch to this user's session with their exact navigation permissions
   872→                  </p>
   873→                </div>
   874→              )}
   875→            </div>
   876→          </div>
   877→        </div>
   878→      )}
   879→    </div>
   880→  );
   881→}
   882→
   883→// ─── Sub-components ────────────────────────────────────────────────────────────
   884→
   885→function ViewField({ label, value }: { label: string; value: string }) {
   886→  return (
   887→    <div>
   888→      <p className="text-xs text-slate-500 dark:text-slate-400 mb-0.5">{label}</p>
   889→      <p className="text-sm font-medium text-slate-900 dark:text-white">{value}</p>
   890→    </div>
   891→  );
   892→}
   893→
